#$ TITLE: fpvapnea - Cinebot30- Bat GNB1500HV 4S (alert/gps)
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OTHER
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: defaults, master, build, bat, gps
#$ AUTHOR: gvapnea
#$ DESCRIPTION: Cinebot30 - Bat GNB1500HV 4S set alerts + gps rescue hover point
#$ PRIORITY: 0

# failsafe
rxfail 3 s 1575

# gps
set gps_rescue_throttle_min = 1450
set gps_rescue_throttle_hover = 1565
set gps_rescue_throttle_max = 1750

# voltage
set vbat_max_cell_voltage = 440
set vbat_warning_cell_voltage = 345
set vbat_min_cell_voltage = 335

# capacity
set bat_capacity = 1500
set osd_cap_alarm = 1300
