#$ TITLE: fpvapnea - LR Explorer - Bat Expl 900Mah (alert/gps)
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OTHER
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: defaults, master, build, bat, gps
#$ AUTHOR: gvapnea
#$ DESCRIPTION: LR Explorer - Bat Expl 900Mah set alerts + gps rescue hover point
#$ PRIORITY: 0

# failsafe
rxfail 3 s 1500

# gps
set gps_rescue_throttle_min = 1400
set gps_rescue_throttle_hover = 1500
set gps_rescue_throttle_max = 1700

# voltage
set vbat_max_cell_voltage = 440
set vbat_warning_cell_voltage = 345
set vbat_min_cell_voltage = 335

# capacity
set bat_capacity = 900
set osd_cap_alarm = 700
